name,description,query,id,parentId,isFolder
ViroWatch,,,0,,true
SETUP,,,1,0,true
LOAD DATA,,,2,0,true
QUERIES,,,3,0,true
UTILITIES,,,4,0,true
Create Constraints,,"// Run before loading data.
// Paste all into Neo4j Browser and press Ctrl+Enter.
// Browser executes each statement in sequence.

CREATE CONSTRAINT sample_id IF NOT EXISTS
  FOR (n:Sample) REQUIRE n.sample_id IS UNIQUE;

CREATE CONSTRAINT assembly_id IF NOT EXISTS
  FOR (n:Assembly) REQUIRE n.assembly_id IS UNIQUE;

CREATE CONSTRAINT contig_id IF NOT EXISTS
  FOR (n:Contig) REQUIRE n.contig_id IS UNIQUE;

CREATE CONSTRAINT biodata_uri IF NOT EXISTS
  FOR (n:BioDataFile) REQUIRE n.uri IS UNIQUE;

CREATE CONSTRAINT stanford_alignment_sha IF NOT EXISTS
  FOR (n:StanfordHIVDRAlignment) REQUIRE n.result_sha256 IS UNIQUE;

CREATE CONSTRAINT prediction_id IF NOT EXISTS
  FOR (n:StanfordHIVDRPrediction) REQUIRE n.prediction_id IS UNIQUE;

CREATE CONSTRAINT drug_name IF NOT EXISTS
  FOR (n:Drug) REQUIRE n.name IS UNIQUE;

CREATE CONSTRAINT drug_class_name IF NOT EXISTS
  FOR (n:DrugClass) REQUIRE n.name IS UNIQUE;

CREATE CONSTRAINT protein_abbr IF NOT EXISTS
  FOR (n:Protein) REQUIRE n.abbreviation IS UNIQUE;

CREATE CONSTRAINT ref_genome_accession IF NOT EXISTS
  FOR (n:ReferenceGenome) REQUIRE n.accession_no IS UNIQUE;

CREATE CONSTRAINT organism_taxid IF NOT EXISTS
  FOR (n:Organism) REQUIRE n.taxid IS UNIQUE;

CREATE CONSTRAINT mutation_gene_text IF NOT EXISTS
  FOR (n:Mutation) REQUIRE (n.gene, n.text) IS UNIQUE;

CREATE CONSTRAINT tcr_id IF NOT EXISTS
  FOR (n:TaxonomicClassification) REQUIRE n.process_run_id IS UNIQUE;

CREATE CONSTRAINT variant_identity_key IF NOT EXISTS
  FOR (v:Variant) REQUIRE (v.REF_ACC, v.POS, v.REF, v.ALT, v.hgvs_c, v.hgvs_p) IS NODE KEY;

CREATE CONSTRAINT vcr_id IF NOT EXISTS
  FOR (n:VariantCallingRun) REQUIRE n.process_run_id IS UNIQUE;
",5,1,false
01 Sample,,"// Replace <sample_id> with your sample ID, e.g. sample_01
// CSV must be in the Neo4j import directory at: <import_dir>/<sample_id>/kg/

:auto LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/sample.csv' AS rec
CALL {
  WITH rec
  MERGE (s:Sample {sample_id: rec.sample_id})
    ON CREATE SET s.created_at = datetime()
} IN TRANSACTIONS OF 500 ROWS;",6,2,false
02 Assembly,,"// Replace <sample_id> with your sample ID, e.g. sample_01

:auto LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/assembly.csv' AS rec
CALL {
  WITH rec
  MERGE (a:Assembly {assembly_id: rec.assembly_id})
    ON CREATE SET a.assembler   = rec.assembler,
                  a.created_at  = date(rec.created_at)
  WITH a, rec
  MATCH (s:Sample {sample_id: rec.sample_id})
  MERGE (s)-[:HAS_ASSEMBLY]->(a)
} IN TRANSACTIONS OF 500 ROWS;",7,2,false
03 BioDataFile FASTA,,"// Replace <sample_id> with your sample ID, e.g. sample_01
// Loads the consensus FASTA produced by the assembly (PRODUCE edge)

:auto LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/biodata_files.csv' AS rec
WITH rec WHERE rec.file_type = 'FASTA' AND rec.assembly_id IS NOT NULL AND rec.assembly_id <> ''
CALL {
  WITH rec
  MERGE (f:BioDataFile {uri: rec.uri})
    ON CREATE SET f.file_type  = rec.file_type,
                  f.compressed = rec.compressed,
                  f.sha256     = rec.sha256
  WITH f, rec
  MATCH (a:Assembly {assembly_id: rec.assembly_id})
  MERGE (a)-[:PRODUCE]->(f)
} IN TRANSACTIONS OF 500 ROWS;",8,2,false
04 BioDataFile FASTQ,,"// Replace <sample_id> with your sample ID, e.g. sample_01
// Loads the input FASTQ reads (ASSEMBLED_FROM edge)

:auto LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/biodata_files.csv' AS rec
WITH rec WHERE rec.file_type = 'FASTQ'
CALL {
  WITH rec
  MERGE (f:BioDataFile {uri: rec.uri})
    ON CREATE SET f.file_type  = rec.file_type,
                  f.compressed = rec.compressed,
                  f.sha256     = rec.sha256
  WITH f, rec
  MATCH (s:Sample {sample_id: rec.sample_id})-[:HAS_ASSEMBLY]->(a:Assembly)
  MERGE (a)-[:ASSEMBLED_FROM]->(f)
} IN TRANSACTIONS OF 500 ROWS;",9,2,false
